Source,Target,Weight,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,GGPLOT2: ELEGANT GRAPHICS FOR DATA ANALYSIS,56,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,43,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON IMAGE PROCESSING,46,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON INFORMATION THEORY,177,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON MEDICAL IMAGING,46,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON NEURAL NETWORKS,79,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,249,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON SIGNAL PROCESSING,128,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,75,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,INTERNATIONAL JOURNAL OF FORECASTING,57,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,INTERNATIONAL STATISTICAL REVIEW,100,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,71,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF APPLIED ECONOMETRICS,50,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF APPLIED PROBABILITY,56,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF APPLIED STATISTICS,94,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF BUSINESS AND ECONOMIC STATISTICS,103,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF CHEMICAL PHYSICS,64,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF CLASSIFICATION,145,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF ECONOMETRICS,296,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF MACHINE LEARNING RESEARCH,740,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF MAMMALOGY,156,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF MULTIVARIATE ANALYSIS,386,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF NONPARAMETRIC STATISTICS,64,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,144,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,203,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF STATISTICAL SOFTWARE,481,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,4426,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY,45,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-GENERAL,44,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,93,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,2549,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,265,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JOURNAL OF TIME SERIES ANALYSIS,108,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,MACHINE LEARNING,236,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,MATHEMATICAL GEOLOGY,51,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,MATHEMATICAL PROGRAMMING,88,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,"NATURE (LONDON, UNITED KINGDOM)",131,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,NATURE GENETICS,77,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,NEURAL COMPUTATION,134,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,NEUROIMAGE,129,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,"NEUROSCIENCE (AMSTERDAM, NETHERLANDS)",169,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,NUCLEIC ACIDS RESEARCH,50,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,NUMERISCHE MATHEMATIK,54,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,OPERATIONS RESEARCH,49,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,PATTERN RECOGNITION,67,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,PHYSICAL REVIEW E,74,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,PHYSICAL REVIEW LETTERS,72,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,PLOS ONE,81,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,PROCEEDING,1235,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,PSYCHOMETRIKA,206,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,R PACKAGE,303,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,REPORT,290,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SCANDINAVIAN JOURNAL OF STATISTICS,275,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SIAM JOURNAL ON IMAGING SCIENCES,53,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SIAM JOURNAL ON MATRIX ANALYSIS AND APPLICATIONS,75,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SIAM JOURNAL ON OPTIMIZATION,74,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SIAM JOURNAL ON SCIENTIFIC AND STATISTICAL COMPUTING,59,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SIAM JOURNAL ON SCIENTIFIC COMPUTING,102,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SIAM REVIEW,106,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SPATIAL STATISTICS,56,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICA NEERLANDICA,43,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICA SINICA,606,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICAL ANALYSIS AND DATA MINING,44,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICAL METHODS IN MEDICAL RESEARCH,51,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICAL MODELLING,60,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICAL SCIENCE,561,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICS AND COMPUTING,713,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STATISTICS IN MEDICINE,346,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,STOCHASTIC PROCESSES AND THEIR APPLICATIONS,40,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SYNTHESIS,55,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,TECHNOMETRICS,543,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,THE ANNALS OF STATISTICS,2831,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,THESIS,188,,,,,,,,,
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,WORKSHOP,50,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ADVANCES IN APPLIED PROBABILITY,109,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS,346,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AGING CELL,103,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN ECONOMIC REVIEW,212,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN JOURNAL OF EPIDEMIOLOGY,314,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN JOURNAL OF HUMAN GENETICS,318,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN JOURNAL OF PHYSIOLOGY. GASTROINTESTINAL AND LIVER PHYSIOLOGY,177,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN JOURNAL OF POLITICAL SCIENCE,81,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN JOURNAL OF PUBLIC HEALTH,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN POLITICAL SCIENCE REVIEW,46,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,AMERICAN STATISTICIAN,411,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALS OF APPLIED PROBABILITY,125,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALS OF APPLIED STATISTICS,966,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALS OF INTERNAL MEDICINE,61,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALS OF MATHEMATICAL STATISTICS,745,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALS OF PROBABILITY,242,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,227,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ANTI-CANCER AGENTS IN MEDICINAL CHEMISTRY,46,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,APPLIED STATISTICS,49,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,APPLIED STATISTICS-JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C,49,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ARXIV,2077,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ASTROPHYSICAL JOURNAL,72,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BAYESIAN ANALYSIS,460,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BERNOULLI,506,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BIOINFORMATICS,613,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BIOMETRICAL JOURNAL,118,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BIOMETRICS,3091,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BIOMETRIKA,5407,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"BIOSTATISTICS (OXFORD, ENGLAND)",639,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BMC BIOINFORMATICS,152,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BRAIN RESEARCH,49,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,358,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CANCER RESEARCH,82,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS,52,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CIRCULATION,51,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION,107,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,COMMUNICATIONS IN STATISTICS-THEORY AND METHODS,182,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,COMMUNICATIONS OF THE ACM,50,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,COMPUTATIONAL SOCIAL NETWORKS,99,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,COMPUTATIONAL STATISTICS,99,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,COMPUTATIONAL STATISTICS AND DATA ANALYSIS,725,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CONFERENCE,559,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CONTROLLED CLINICAL TRIALS,66,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CRITICAL REVIEWS IN SOLID STATE AND MATERIALS SCIENCES,62,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,CYTOGENETICS,191,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,DISCUSSION,52,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ECOLOGY,88,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ECONOMETRIC REVIEWS,62,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ECONOMETRIC THEORY,394,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ECONOMETRICA,1600,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ECONOMETRICS JOURNAL,113,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ECONOMICS LETTERS,40,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ELECTRONIC JOURNAL OF STATISTICS,562,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,87,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ENVIRONMENTAL HEALTH PERSPECTIVES,66,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"ENVIRONMETRICS (LONDON, ONT.)",180,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"EPIDEMIOLOGY (CAMBRIDGE, MASS.)",254,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,EURASIP JOURNAL ON APPLIED SIGNAL PROCESSING,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,FOUNDATIONS AND TRENDS IN MACHINE LEARNING,85,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GENETIC EPIDEMIOLOGY,178,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GENOME BIOLOGY,117,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GENOME RESEARCH,92,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GEOPHYSICAL RESEARCH LETTERS,68,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GRAPHICAL MODELS,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,HUMAN BRAIN MAPPING,113,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,HUMAN HEREDITY,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,62,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON IMAGE PROCESSING,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON INFORMATION THEORY,401,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON MEDICAL IMAGING,96,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON NEURAL NETWORKS,81,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,224,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON SIGNAL PROCESSING,168,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INSURANCE MATHEMATICS AND ECONOMICS,54,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL ECONOMIC REVIEW,75,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL JOURNAL OF BIOSTATISTICS,87,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,91,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL JOURNAL OF FORECASTING,103,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL STATISTICAL REVIEW,241,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,215,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,103,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF APPLIED ECONOMETRICS,173,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF APPLIED PROBABILITY,99,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF APPLIED STATISTICS,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF BIOLOGICAL CHEMISTRY,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF BIOPHARMACEUTICAL STATISTICS,53,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF BUSINESS AND ECONOMIC STATISTICS,430,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CAUSAL INFERENCE,58,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CHEMICAL PHYSICS,90,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLASSIFICATION,96,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLIMATE,150,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLINICAL EPIDEMIOLOGY,60,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLINICAL ONCOLOGY,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,1172,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF COMPUTATIONAL BIOLOGY,86,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF COMPUTATIONAL PHYSICS,42,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF ECONOMETRICS,1402,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF ECONOMIC LITERATURE,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS,90,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF EDUCATIONAL PSYCHOLOGY,142,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FINANCE,174,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FINANCIAL ECONOMETRICS,69,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FINANCIAL ECONOMICS,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FORECASTING,47,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES,50,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF HUMAN RESOURCES,55,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF INFECTIOUS DISEASES,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MACHINE LEARNING RESEARCH,1183,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MACHINE LEARNING RESEARCH : JMLR,40,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MAMMALOGY,81,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MARKETING RESEARCH,47,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MULTIVARIATE ANALYSIS,930,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF NONPARAMETRIC STATISTICS,169,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF OFFICIAL STATISTICS,117,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF POLITICAL ECONOMY,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF QUALITY TECHNOLOGY,68,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,128,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,799,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF STATISTICAL SOFTWARE,319,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE NATIONAL CANCER INSTITUTE,76,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-GENERAL,60,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,357,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,5122,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,495,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES D-THE STATISTICIAN,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF TIME SERIES ANALYSIS,261,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,LANCET,134,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,LECTURE NOTES IN STATISTICS,53,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,LIFETIME DATA ANALYSIS,137,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MACHINE LEARNING,288,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MAGNETIC RESONANCE IN MEDICINE,80,,,,,,,,,
